""	"response_component"	"curation_date"	"cohort"	"age_min"	"age_max"	"age_units"	"number_subjects"	"tissue_type"	"tissue_type_term_id"	"method"	"response_component_original"	"is_model"	"response_behavior_type"	"response_behavior"	"comparison"	"baseline_time_event"	"time_point"	"time_point_units"	"exposure_material"	"exposure_material_id"	"exposure_process"	"disease_name"	"disease_stage"	"publication_reference_id"	"publication_date"	"publication_reference_url"	"signature_source"	"comments"	"response_comp_orig_cnt"	"response_comp_cnt"	"subm_obs_id"	"uniq_obs_id"	"row_key"
"subject"	"gene"	""	""	""	""	""	""	""	"cell_subset"	""	""	""	""	""	""	""	""	""	""	"pathogen"	""	""	""	""	""	""	""	""	""	""	""	""	""
"evidence"	""	"label"	"label"	"label"	"label"	"label"	"label"	"label"	""	"label"	"label"	"label"	"label"	"label"	"label"	"label"	"label"	"label"	"label"	""	"label"	"label"	"label"	"label"	"label"	"url"	"label"	"label"	"label"	"label"	"label"	"label"	"label"
"role"	"gene_biomarker"	"background"	"observed"	"observed"	"observed"	"observed"	"observed"	"background"	"tissue"	"background"	"observed"	"background"	"background"	"measured"	"background"	"background"	"observed"	"observed"	"background"	"pathogen"	"background"	"background"	"observed"	"background"	"background"	"reference"	"background"	"background"	"observed"	"observed"	"background"	"background"	"background"
"mime_type"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"numeric_units"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"descriptive text on Dashboard"	"response component"	"curation date (YYYY-MM-DD)"	"cohort - any characteristics of the population(s) studied, plus whether the result was taken from a subgroup of the broader cohort tested."	"age_min - age of youngest subject including both cases and controls"	"age_max - age of oldest subject including both case and controls"	"age units"	"number of subjects - count of case plus control subjects used in the measurement."	"tissue type"	"tissue (Cell Ontology)"	"method - primary experimental method used to measure the response"	"response component (original gene symbol)"	"signature was derived from a computational model"	"response behavior type"	"response behavior (direction, correlation type etc.)"	"comparison (affected vs control, correlated variable, time vs baseline event etc.)"	"baseline time event"	"time point relative to baseline event at which response was measured"	"time point units"	"exposure material (NCBI pathogen name)"	"exposure material (NCBI taxid)"	"exposure process - method by which immune exposure  occurred"	"disease name"	"disease stage - reported disease stage(s) of affected subjects"	"publication reference (PMID, bioRxiv etc)"	"print publication date or posted date (YYYY-MM-DD)"	"publication URL"	"signature source - figure, table or text section"	"comments and additional details"	"response component (original) count"	"response component count"	"ID of observation within a publication (PMID) and for its submission type "	"ID of observation within its submission type"	"row key"
""	"TAP1; IFITM1; IFIT2; STAT1; IFIT1; IFIT3; DDX60; IFIH1; DDX58; OASL; PML; RSAD2; SP100; HESX1; HERC5; USP18; EIF2AK2; PLSCR1; OAS1; IRF7; SERPING1; PARP9; MX2; IFI27; APOBEC3A; OAS3; SIGLEC1; ATF3; C1QB; BCL2A1; IFNGR2; MGST1; HLX"	"2021-03-31"	"Atlanta"	"23"	"94"	"years"	"34"	"peripheral blood mononuclear cell"	"CL:2000001"	"RNA-seq"	"TAP1; IFITM1; IFIT2; STAT1; IFIT1; IFIT3; DDX60; IFIH1; DDX58; OASL; PML; RSAD2; SP100; HESX1; HERC5; USP18; EIF2AK2; PLSCR1; OAS1; IRF7; SERPING1; PARP9; MX2; IFI27; APOBEC3A; OAS3; SIGLEC1; ATF3; C1QB; BCL2A1; IFNGR2; MGST1; HLX"	"N"	"gene expression"	"up"	"interferon-stimulated genes in COVID-19 vs healthy"	"onset of symptoms"	"various"	"days"	"Severe acute respiratory syndrome coronavirus 2"	"2697049"	"occurrence of infectious disease"	"COVID-19"	"moderate and severe"	"pmid:32788292"	"2020-09-04"	"https://pubmed.ncbi.nlm.nih.gov/32788292/"	"Fig 4G"	""	"33"	"33"	"1"	"8"	"32788292_1_8"
""	"S100A12"	"2021-03-31"	"Atlanta"	"23"	"94"	"years"	"34"	"peripheral blood mononuclear cell"	"CL:2000001"	"RNA-seq"	"S100A12"	"N"	"gene expression"	"up"	"severe COVID-19 vs healthy; ICU COVID-19  vs healthy; severe vs moderate COVID-19;  ICU vs moderate COVID-19"	"onset of symptoms"	"various"	"days"	"Severe acute respiratory syndrome coronavirus 2"	"2697049"	"occurrence of infectious disease"	"COVID-19"	"moderate, severe, ICU"	"pmid:32788292"	"2020-09-04"	"https://pubmed.ncbi.nlm.nih.gov/32788292/"	"Fig 5C"	""	"1"	"1"	"2"	"9"	"32788292_2_9"
""	"RPS4Y1; TMEM176B; TMEM176A; ND3; RPL27A; RPS26; RPL23; HLA-DQA2; LGALS2; RPL38; TPT1; RPS20; RHOB; RPL21; EEF1B2; DDX3Y; RPS3A; RPS27; TOMM7; RPL7; RPL13A; IER2; RPL10; RPL3; PELATON; MTRNR2L1; RPL9; RPL23A; RPL5; KLF4; RPLP1; GIMAP7; RPS11; RPS29; EEF1A1; RPS6; RPS27A; FGL2; RPS2; RPL36A; DUSP1; RPL37; JUNB; RPL34; BRI3; LST1; RPL37A; EIF3L; RPL4; RPL24; RPL10A; LTA4H; RPL31; CYP27A1; SERP1; ALDH1A1; RPL15; RPL26; RPL6; GIMAP1; RPS14"	"2021-03-31"	"Atlanta"	"38"	"90"	"years"	"12"	"classical monocyte (cluster 2)"	"CL:0000860"	"CITE-seq"	"RPS4Y1; TMEM176B; TMEM176A; MT-ND3; RPL27A; RPS26; RPL23; HLA-DQA2; LGALS2; RPL38; TPT1; RPS20; RHOB; RPL21; EEF1B2; DDX3Y; RPS3A; RPS27; TOMM7; RPL7; RPL13A; IER2; RPL10; RPL3; SMIM25; MTRNR2L1; RPL9; RPL23A; RPL5; KLF4; RPLP1; GIMAP7; RPS11; RPS29; EEF1A1; RPS6; RPS27A; FGL2; RPS2; RPL36A; DUSP1; RPL37; JUNB; RPL34; BRI3; LST1; RPL37A; EIF3L; RPL4; RPL24; RPL10A; LTA4H; RPL31; CYP27A1; SERP1; ALDH1A1; RPL15; RPL26; RPL6; GIMAP1; RPS14"	"N"	"gene expression"	"down"	"pooled moderate and severe COVID-19 vs healthy"	"onset of symptoms"	"various"	"days"	"Severe acute respiratory syndrome coronavirus 2"	"2697049"	"occurrence of infectious disease"	"COVID-19"	"moderate and severe"	"pmid:32788292"	"2020-09-04"	"https://pubmed.ncbi.nlm.nih.gov/32788292/"	"Suppl Table S4"	"PBMCs enriched for DCs"	"62"	"61"	"3"	"10"	"32788292_3_10"
""	"MACF1; SYNE2; RNF213; UTRN; SP100; XAF1; H1-4; IFI44L; JCHAIN"	"2021-03-31"	"Atlanta"	"38"	"90"	"years"	"12"	"eosinophil"	"CL:0000771"	"CITE-seq"	"MACF1; SYNE2; RNF213; UTRN; SP100; XAF1; HIST1H1E; IFI44L; JCHAIN"	"N"	"gene expression"	"up"	"pooled moderate and severe COVID-19 vs healthy"	"onset of symptoms"	"various"	"days"	"Severe acute respiratory syndrome coronavirus 2"	"2697049"	"occurrence of infectious disease"	"COVID-19"	"moderate and severe"	"pmid:32788292"	"2020-09-04"	"https://pubmed.ncbi.nlm.nih.gov/32788292/"	"Suppl Table S4"	"PBMCs enriched for DCs"	"9"	"9"	"4"	"11"	"32788292_4_11"
