	submission_name	submission_date	time to curate	spot_check	template_name	tissue_type	tissue_type_term_id	response_component_original	response_component_standardized	response_behavior_type	response_behavior	subgroup	time_point	time_point_units	baseline_time	first_exposure_process	first_disease_name	first_disease_stage	target_pathogen	target_pathogen_taxonid	vaccine_year	exposure_material_text	exposure_material	additional_exposure_material	Group1	addntl_time_point_units	Group0	target_pathogen_taxonid	comparison	number_subjects	cohort	Geographic Location	adjuvant	route	scheduling	publication_reference	publication_year	signature_source	signature_source_url	comments	is_model	short_comment	process_note	publication_reference_url	age_group	age_min	age_max	age_units	extra_comments
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		JCHAINIFI27RPL10HLA-DPA1HLA-DPB1TPT1IFITM3MZB1RPS27RPS2HSP90B1RPL21RPS3ARPS24CST3EEF1A1RPL30RPS27ARPL13RPL26RPL11HLA-DRB5RPL34RPS14RPS20RPS18RPL29PFDN5RPS9HIF1AUBA52CD63RPL24RPL37MT-ND3RPL23ARPS12RPL5TOMM7NACARPL12RPL19RPL9RGS2RPL38RPS6MALAT1APOBEC3ARPL37ATMEM154RPL13ARPL27RPL4RPS16LY6ECDKN1CRPL6FCGR3ACALM2RPS29RPL14RPL8EEF1B2FGL2SMIM25SUB1TMA7HMGB2JUNBHLA-DRAAIF1TYROBPISG15RPL10ASNHG25RPS23IFI6RPL23SELLRPL18NAP1L1C1orf162SNHG8MAP3K8CTSSCTSDPER1COMMD6RPL22WASF2MT2AGLRXRPS3DUSP6RPL27ANDUFB2CPVLFOSBNAMPTATF4RPL3CXCL8P4HBCARD16CASP1XISTRPL31HSPA5CSF1RUBALD2CYBBBTG1HMGN1TNFRSF1BIL1BXAF1ZBTB7AARRB2PLAC8UQCRHLDHALYSTRNF213TRABDEIF3HC5AR1PPIBCALM3SDCBPFCGR2AIFNGR1ANXA1OSBPL8LIMD2EVI2BAHNAKSRSF10PLCG2SLC25A6SF3B1IRF7SPCS1GPX4CLEC7AM6PRPOLR2J3.1KLF4SPCS3CD164HNRNPH3MS4A7PSMB1MYL12BFMNL1LGALS3SKAP2RAC1NAGKPSME2ARF6HSPA8OGTH2AFZTUBA1BCXCR4MTDHSSR4AC103591.3USP3LTA4HLAP3LGALS1EIF3ESEC61GEIF3LGLULUQCRQCDKN2DSPNS100A9SELPLGARF1TYMPS100A8		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	GRAN cluster/cluster 9 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		IFI27, IFITM3, IFI44L, IFI6, LY6E, RPS3A, RPL3, RPS18, RPS14, RPL13, RPLP1, RPS2, EEF1B2, TPT1, RPL9, EEF1A1, RPS6, RPS27A, RPL13A, RPL10, RPS11, RPS8, MX1, RPL27A, RPL23A, TYMP, RPL23, RPL7, RPS24, RPL7A, JCHAIN, IFITM2, RPL21, XAF1, RPL18A, RPLP0, EPSTI1, RPS16, RPS20, RPS23, RPL29, RPL6, RPL15, RPL10A, RPL5, RPS7, IFITM1, IFI44, RPS3, RPS12, ISG15, TOMM7, MT2A, RPL24, RPS26, HLA-DRB1, PLSCR1, IRF7, HLA-DQA2, RPL27, RPL37A, HLA-A, EIF2AK2, ACTB, RPS5, RPS27, PFN1, HIST1H1E, KLF10, RPS4Y1, EIF3L, IFIT3, RPL38, HLA-DPB1, MTRNR2L8, TPM3, SELL, RNF213, UBE2L6, ARPC1B, OAS2, RPL31, STAT1, MT-ND3, MX2, SAMD9L, CLEC10A, OAS3, HIF1A, BST2, HNRNPU, XIST, PARP9, SEC11A, PARP14, PSME2, NOP53, PDIA3, PPDPF, NAMPT, EIF3F, NAPA, RBM39, CUL1, EIF3E, AC020656.1, DDX3Y, PKM, LST1, CMPK2, LGALS9, PIM3, BRI3, CCND3, ZFAS1, MBOAT7, TRA2B, RHOG, SP110, LAP3, EIF5A, STK17B, CALR, HIST1H1D, HLA-DPA1, HIST1H1C, GLIPR2, ISG20, IFI35, TOB1, BATF3, PTP4A2, SAMHD1, HLA-DRB5, CCL3L1, SNHG8, CLK1, PSMB9, ADAR, HSP90B1, ZYX, JUN, ZFP36, MS4A6A, CD63, TIMP1, SAMD9, OAS1, SNHG15, SH3BP5, CTSD, DDIT4, FOS, GBP1, TPM4, H1FX, RNASE2, FCER1A, NEU1, HLA-DQA1, CFD, MAP3K8, HSPA5, ATF3, YBX3, AREG, GRASP, NEAT1, IER2, EREG, DUSP1, CCL3, S100A9, S100A8		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	CDC2 cluster/cluster 5 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		RPS14, MT-CYB, RPL4, GBP4, RPL10, RPL3, IFI44L, NIFK-AS1, RPL7A, RPS27A, TPT1, JCHAIN, RPLP2, RPS3A, MALAT1, MTRNR2L12, RPS8, MBD2, AC133644.2, CCDC167, EXOSC6, YIPF6, RPL13A, MT-ND3, HAPLN3, ANXA1, HSP90AB1, OAZ2, RPL19, CNBD2, MKRN2, ACTR6, SIAH2, GTF2B, RPS2, RPS20, CYSLTR1, SRSF5, MT-CO1, PTMA, LRRC59, CCND3, IFIH1, RPS6, RGS1, LPAR6, IFI27, DDX5, EEF1D, FAM50A, PFDN5, RPS3, GBP5, OASL, RNGTT, TRA2B, ST8SIA4, RPL10A, ADAR, RPL21, HNRNPDL, ACAP1, RIPOR2, PPCS, SH3YL1, TAP1, XAF1, HIGD2A, H3F3A, MOB4, RPS11, CCT4, RPS4X, BCL2, IFITM1, FOXO1, RPS18, KLF2, FTL, TXNIP, ARGLU1, H3F3B, CYTOR, MRPL21, CTDNEP1, PYCR2, ARL4C, ATP5MG, ATP2B1, SMAD3, RPL27, PSMB9, UBTF, PAK2, METTL26, LAMTOR5, RGCC, DECR1, S100A9, DCPS, TXN, ILF3-DT, SELL, NDUFS6, SLTM, SH3BGRL3, SELENOT, RPL5, BRD7, PRKCSH, UBA52, SVIP, SRGN, TMEM123, IDH2, ATP5PF, NCBP2-AS2, C11orf58, ACYP2, UXT, KLF6, HINT1, WASHC1, CDC42EP3, HMGN1, TNFAIP3, SRRM2, SDHC, IFIT2, GLRX3, ORAI1, STAT3, JUN, C19orf24, MYC, CEBPZ, FAS, ZCCHC7, IFITM3, PLGRKT, RNF114, GZMA, EIF3H, DUSP1, GBP2, TPP2, GNB1, YME1L1, HNRNPUL1, CDC26, EIF4A2, FAAP20, HLA-DPB1, SFXN1, SNHG25, TOMM7, SLC25A6, KLF9, PIM1, PPP1R2, RPL36A, RASGRP2, PNISR, SOCS3, GBP1, GLIPR1, TSPO, BTN3A3, CWF19L2, LRPAP1, EIF3F, CASP4, CD3D, CHD2, IDS, LAPTM5, SPCS3, COX5B, SEPT7, PRDM2, FAM133B, ITM2A, PSMA3-AS1, ARHGAP15, CD82, CDKN2D, ATP5MPL, SDAD1, RAP1A, ANP32A, ACTG1, RPL27A, EPB41, NDUFA6, MDM4, SMG1, KRTCAP2, HSPE1, VSIR, IL7R, CD99, SATB1, NAE1, RBMX, STAU1, HNRNPH1, HNRNPH3, CDC25B, ARHGAP9, SLC4A1AP, RNASEH2C, DYNLL2, TRIR, SSU72, PCM1, NIPSNAP2, ZC3H7A, COMMD6, CD63, IFRD1, HNRNPL, ACTN4, NDUFA13, SUN2, KIF2A, PDE3B, ARPC2, HIST1H1E, PIK3IP1, BSG, ZFAND5, PFN1, TTC37, MAP3K1, YIPF4, TRIM44, PPP1R18, KMT2E, LAT, RAB8B, DNAJB1, PRMT2, CFDP1, TCF7, RORA, COL4A3BP, NMT1, PPP1R15A, MIF, SNRPA1, R3HDM2, ISG15, LAP3, TMEM173, ILF3, POLR2J, MZT2B, STK38, STK17B, RAB8A		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	T_IFN cluster/cluster 18 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		HBA1, HBA2, HBB, ALAS2, AHSP, IFI27, SLC4A1, GABARAPL2, ATP5F1E, HBD, GUK1, GSPT1, UBB, GLRX5, MPP1, GMPR, ADIPOR1, WNK1, SELENBP1, RNF10, ISCU, NCOA4, ANP32B, FTH1, YPEL3, BCL2L1, HBM, R3HDM4, OST4, FIS1, SIAH2, GYPB, DMTN, HAGH, CCNDBP1, TRIM58, PRDX2, HBQ1, EIF2AK1, RBM38, BLVRB, MAP1LC3B, SKP1, DCAF12, BSG, TERF2IP, EPB42, TALDO1, PRDX6, MARK3, PPP1CB, PIM1, TMOD1, MXI1, ODC1, SEC14L1, SNCA, HPS1, YBX3, CA1, PA2G4, FKBP8, KRT1, MAP2K3, WASF2, FOSB, POLR1D, EIF1B, CHPT1, MARCH8, RPIA, MICAL2, METTL9, NFE2, WDR45, FOS, ISCA1, MKRN1, FECH, RBX1, TESC, RAD23A, LPIN2, FAM210B, OAZ1, STMP1, HK1, CDC34, ASCC2, S100A9, JCHAIN, ANKRD9, SMIM1, MTRNR2L12, SMOX, SELENOK, PNP, VTI1B, SLC25A37, DCUN1D1, NPRL3, ANK1, H2AFJ, S100A8, TUBB2A, EMC3, CDKN2D, ACP1, UBXN6, UQCR11, TOP1, ARF1, UBA52, DDX5, HIST1H1C, ELOB, MARCH2, RPL29, LYL1, RPL36AL, SH3BGRL3, SLC25A39, PCGF5, PCBP2, RPL21, IFIT1B, OSBP2, KLF3, EEF1A1, RPL10, NEAT1, RPS28, RPS9, TSC22D3, RPL13, PABPC1, RPS3A, RPL12, UBC		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	RBC cluster/cluster 17 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		HLA-DRB5, TXNIP, MT-ND3, ABCA6, MT-CO1, MT-CYB, MT-ATP6, RPS14, MT-CO3, HLA-DPA1, JCHAIN, IFI44L, BTG1, CD27, CCDC88A, MT-ND4, RPS7, MT-ND1, ACTG1, RPL6, RHOC, MT-ND2, XAF1, HLA-DRB1, HLA-A, TRAC, HSPA8, TSC22D3, MTRNR2L8, MX1, TRIM22, RGS1, HLA-DPB1, RPL4, EPSTI1, IFIT3, EIF2AK2, RGS10, SP100, UBE2M, EEF2, VOPP1, MBD2, ARL4C, IFI6, HLA-DQB1, MTRNR2L12, RAB11FIP1, LY6E, BIRC3, S100A4, RPS10, LINC00926, S100A6, DDX5, CYBB, TMEM123, TRA2B, TNFRSF13B, YPEL5, SRGN, HLA-C, ZFP36L2, GNAS, ISG15, ANXA2, TOMM7, BRK1, SMAP2, AHNAK, SMARCB1, LITAF, EIF3L, ISG20, AC007952.4, GABARAPL2, BANK1, ANXA11, MT-ATP8, GPR183, CLIC1, SMCHD1, RGS2, CLEC2D, RNH1, COTL1, RNF213, DYNLL1, SAMD9L, DDX24, MEF2C, AC245014.3, CXCR4, CCNL1, LGALS1, HIST1H1E, H3F3B, CYB561A3, GAPDH, STAT1, H1FX, LTB, HIST1H1C, HIST1H2AC, RHOB, PARP14, SRRM2, ADAR, PRPF4B, VIM, IFITM2, APLP2, S100A8, RIPOR2, MDM4, IRF7, MYC, TAPT1, MX2, FCHSD2, DDX21, MBNL1, UTRN, BCL7A, ETS1, REL, SP110, SAMD9, HIF1A, TCOF1, DDX6, HNRNPH1, COL19A1, TMEM156, IRF8, S100A9, P2RX5, ITPR1, SF3B1, CSNK1G3, ITGA4, EIF5A, USP15, PIK3IP1, SRSF10, TP53INP1, EIF1B, VPS13C, ILF3-DT, CD22, PPM1K, ATF7IP, BST2, SNHG9, SP140L, SELL, TYMP, ELF1, CNOT1, DUSP22, AFF3, TRA2A, PLCG2, MACF1, IL4R, LYST, IFI16, HSH2D, STK17A, ATP2B1, SNX29, ZNF92, ADAM28, JUN, COBLL1, NFKB2, CEMIP2, ASH1L, PAX5, CD69, CLK1, CDK12, MZB1, FOS		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	B cluster/cluster 7 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		IFI27, JCHAIN, IFITM3, RPL10, RPS27, RPL9, RPS2, TPT1, RPS18, RPS3A, TMSB10, RPS6, TMEM176B, HLA-DRB5, RPL27A, RPL13A, RPL13, RPL23A, EEF1B2, EEF1A1, RPL15, RPL3, HLA-DQA2, CD63, RPL10A, RPL21, RPL27, RPL18A, RPL23, RPS20, HIST1H1E, RPL34, MIDN, LY6E, RPL5, RPS9, HLA-DPB1, RPL7, RPS4X, RPL12, TNNT1, FMNL1, LILRB2, RPS11, HES4, NAMPT, RPL6, ELL2, RPL29, TMEM176A, TOMM7, APOBEC3A, KLF10, RPLP1, RPLP0, RPL4, PPDPF, FTH1, RPL38, RPS3, NEAT1, TPM3, RPS5, RPL35, MT2A, BLOC1S1, ZBTB7A, RPL37A, HLA-DPA1, IFITM1, IFI44L, MT-ND3, PIM3, HIST1H1D, ADM, MALAT1, CFD, GRASP, CYP4F22, LILRB1, SNHG15, GIMAP7, IFI6, ARF5, CDKN1A, MYO9B, ULK1, NFKBIA, ANXA4, CD48, TCIRG1, RPL31, TIMP1, S100A9, MTRNR2L1, CTSH, CCNL1, TRA2B, CTNNB1, AC020916.1, IFI30, NKG7, POLR2J3.1, MAP1LC3B, SLC43A2, MDM2, AFF4, LENG8, EPSTI1, SNHG8, FUS, EIF4G2, LSM6, CDKN2D, MAP3K8, FOXO3, ISG15, P2RY13, DYNLL1, EP300, ATF3, CCDC85B, RNF144B, CSRNP1, NFKBIZ, MIR22HG, BCLAF1, CSTB, TUBA1B, HLA-DRA, ANPEP, CTSD, KLF6, RSRC2, AC020656.1, TMC6, FAM45A, MNDA, CLK1, ZFP36, PIK3AP1, CXCL16, ATG2A, CREBRF, TACC1, CALM3, ADAM10, CPVL, RHOC, G0S2, SCGB3A1, C1QB, GLUL, CD300E, LILRA1, H1FX, XAF1, TNF, RPS27L, GNLY, ID2, JUN, C1QA, LYPD2, IL1B		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	NC MONO cluster/cluster 4 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		JCHAIN, TPT1, MT-ND1, MT-ATP6, MT-ND3, RPL13A, TOMM7, IFI44L, MT-CYB, MT-ND2, RPS11, RPS20, ETS1, RPL27A, TXNIP, ANXA1, DUSP1, RIPOR2, MBNL1, RPS4Y1, IER5, HIST1H1E, BCL2, DDX6, SOCS3, RGCC, XIST, RPS26, TNFAIP3, RNF213, STK17B, SELL, XAF1, MYC, HNRNPU, TXK, TRA2B, SMCHD1, IL32, PRMT2, DDX24, EPB41, SFPQ, ARGLU1, CXCR4, SRRM2, PRRC2C, ARID5B, HNRNPH1, MTRNR2L12, STAT3, PIM1, ITGA4, ATM, PRPF4B, OXNAD1, MX1, PIK3IP1, LY6E, PDE3B, DDX21, NORAD, S100A4, IKZF1, IL6ST, LEF1, SATB1, SRGN, CYLD, NKTR, SAMHD1, NFKBIA, NFKBIZ, EIF2AK2, TNRC6B, MDM4, GPRIN3, CHD2, SYNE2, TRAT1, MTRNR2L8, LGALS1		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	CD4 cluster/cluster 0 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		IFI27, IFITM3, CST7, JCHAIN, NCOA4, IFI6, PDZK1IP1, GNAS, TSPAN33, PTMA, LY6E, AC147651.1, TUBA4A, ITM2B, TMSB4X, MT-CO3, S100A8, DYNLL1, MYL12A, S100A9, CMPK2, ODC1, HCST, TAGLN2, IFI27L2, PF4, CAVIN2, AQP10, FTH1, GAPDH, HLA-E, NCK2, CA2, LGALSL, MT-CYB, PRKAR2B, ANAPC5, TMEM91, HEMGN, EVA1B, PDLIM1, OAZ1, HGD, VIM-AS1, EPSTI1, CDKN2D, TMEM158, KIFAP3, ACTG1, FTL, TIMP1, MLH3, PPBP, GNG11, CCDC88C, ARHGDIB, FHL1, HTATIP2, MMD, GP9, ILK, MYL6, IFITM2, RHOC, MIR4435-2HG, MT-ATP6, SMIM5, AMD1, PABPC1, MGAT4B, HIST1H1C, TPM1, C19orf33, TUBA1B, TMEM140, ITGB5, HIST1H2AC, CCL5, MT-ND1, ACTB, EIF1, CTDSPL, CFLAR, AP001189.1, TMSB10, RPS26, EIF2AK1, YPEL3, GPX4, PCMT1, RPS27, RPS18, ACTN1, BEX3, TUBA1C, RPS28, LIMS1, CST3, SUB1, CD99, HIST1H3H, RPL37, ZCCHC17, MPST, PTCRA, ADI1, CD9, UBXN11, PAIP2, EMC3, RPL36, MT-ND2, RPS24, ATP5MPL, GRAP2, HIST1H2BJ, SERF2, CLDN5, LY6G6F, MAP3K7CL, ATP2A3, DAPP1, RPS29, SLC40A1, UIMC1, RNF11, CAPN2, RPL41, CALD1, ISCU, UQCRH, RPL23A, SET, UQCR11, SQSTM1, TST, SEPT11, RPL37A, TSC22D3, TMEM50A, FCER1G, RPL39, JAK1, TACC3, RPS2, SVIP, MTPN, MTRNR2L8, MT-ND3, UBE2J1, UBC, CERS2, CYB5R3, AC090409.1, HSPB1, RPS19, RPL34, EPB41, ATP5F1E, C12orf76, CNPY3, SELP, CTSD, SMIM10L1, RPL15, RPL26, RPL28, CMIP, YBX3, FRMD3, GNAZ, NAP1L4, PLEK, AKIRIN2, ADD3, SPINT2, SRGN, CCDC92, RSU1, ARHGEF12, PLEKHO1, RPS13, YWHAH, RPL36AL, CD68, ANO6, RPS7, USF2, EGFL7, RPS8, NDUFB4, LCN2, GMFG, PARVB, STON2, RIOK3, RPS23, RPL10, INAFM2, GSN, RPS16, RPA1, SH3BGRL, RPL32, UCP2, UBE2B, STRAP, DERA, APP, PRDX5, SCN1B, RPL7A, H2AFJ, UXS1, MFSD1, RACK1, CENPT, RPL18A, ABTB1, PYCR2, RDH11, EID1, CXCL5, FHL2, RPL30, GAS2L1, RAB8A, NDUFA4, NENF, UBE2F, G3BP2, MORF4L1, HIST1H2AG, CRBN, HMG20B, DOK2, RPL8, MT-ATP8, ANKRD9, SEC14L1, RPS19BP1, VAPA, KCTD20, AP2S1, YBX1, TNNC2, UBE2E3, TXNIP, RAB4A, MYLK, PCP2, RPS25, YWHAE, CAMTA1, NDUFA5, HDGF, DAD1, RAB37, TAF10, UBAC2, ANP32B, VSIR, LYPLAL1, PDGFA, PTPN18, WASF2, FOS, TNFSF4, MAGED2, ENKUR, TAL1, RBM38, NT5M, RTN4, BCL2L1, RHEB		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	PLATE_1 cluster/cluster 6 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th of Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		JCHAIN, FOSB, IFI44L, MT-CYB, MT-ND3, MT-ND1, RPS18, RPL13, SP100, HIST1H1E, RPL13A, KLF6, RPS27A, IER5, RPL21, MT-ND2, XAF1, FOS, RPS3, RPL10, RPL27A, RNF213, JUN, RPS3A, NOP53, RPL9, UTRN, SYNE2, TOMM7, RPS6, TPT1, RACK1, MACF1, RPL32, RPS12, RPS26, RPS27, RPS8, RPS2, IER2, SAT1, RPL3, RPL4, RPL38, RPS19, PRRC2C, RPS9, MTRNR2L12, TXNIP, RPL6, SMCHD1, RPS23, XIST, IFI16, JUND, SUB1, RPS11, RPL11, GIMAP7, RPL12, BTG2, SMG1, RPL19, DUSP1, PRPF4B, RPS20, RPL27, GNLY, NR4A2, TRIM22, S100A6, PLCG2, VPS13C, SYNE1, EEF1B2, IDS, COX4I1, ADAR, RPL37A, ANKRD11, RPL23A, SRSF7, CD74, PPP1R15A, RPL29, EEF1D, GADD45B, RPL18A, UPF2, MYCBP2, USP15, DDX24, BIRC6, YWHAZ, ZFAND5, CCDC12, PARP14, ARAP2, DDX21, SCAF11, KLF2, SRRM1, CEMIP2, AC044849.1, NFKBIA, POLR2J3.1, CEP350, MYO1F, RPS14, RBBP6, KIAA1109, SLFN12L, ANKRD36C, USP34, TGOLN2, ITGAL, TAPBP, IQGAP2, AKAP9, CD69, ZNF292, SERBP1, YME1L1, ASH1L, INTS6, GZMB, SETX, TUT4, MTRNR2L8, MYBL1, DNAJA1, DIP2A, ACIN1, NPM1, GOLGA4, CNTRL, PIK3R1, KMT2C, ZFC3H1, TUBA1A, PARP8, BDP1, CYLD		gene expression	enriched				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	EOS cluster/cluster 12 from COVID-19 patients vs healthy	12	Adults (23-94)	Atlanta				32788292	2020	Table S4 Tab 2: DEG_healthy_vs_covid-19.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-shortened version in Fig 4c				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th Feb 2021.	8hrs total			Peripheral Blood Mononuclear Cells (PBMCs)		plasmablasts of CD45 cells, effector CD8 T cells of CD8 T cells		cell type frequency	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	COVID-19 patients with IFN-B1 vs healthy 		Adults (21-80)	Hong Kong				32788292	2020	Fig S3.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-healthy: samples from asymptomatic adults before widespread SARS-CoV-2 circulation in the community. COVID-19 patients "according to WHO guidance and positive SARS-CoV-2 RT-PCR testing by nasopharyngeal swabs". convalescent defined as "more than 4 weeks since symptom onset and currently asymptomatic. Moderate cases were defined as respiratory symptoms with radiological findings of pneumonia. Severe cases were defined as requiring supplemental oxygen. Critical cases [ICU] were organ failure necessitating intensive care unit (ICU) care."				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	15th Feb 2021.	8hrs total			Peripheral Blood Mononuclear Cells (PBMCs)		plasmablasts of CD45 cells, effector CD8 T cells of CD8 T cells		cell type frequency	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	COVID-19 patients without IFN-B1 vs healthy		Adults (21-80)	Hong Kong				32788292	2020	Fig S3.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-healthy: samples from asymptomatic adults before widespread SARS-CoV-2 circulation in the community. COVID-19 patients "according to WHO guidance and positive SARS-CoV-2 RT-PCR testing by nasopharyngeal swabs". convalescent defined as "more than 4 weeks since symptom onset and currently asymptomatic. Moderate cases were defined as respiratory symptoms with radiological findings of pneumonia. Severe cases were defined as requiring supplemental oxygen. Critical cases [ICU] were organ failure necessitating intensive care unit (ICU) care."				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	16th Feb 2021.	7hrs total			Peripheral Blood Mononuclear Cells (PBMCs)		plasmablasts of CD45 cells, effector CD8 T cells of CD8 T cells		cell type frequency	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	COVID-19 patients with corticosteriod vs healthy 		Adults (21-80)	Hong Kong				32788292	2020	Fig S3.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-healthy: samples from asymptomatic adults before widespread SARS-CoV-2 circulation in the community. COVID-19 patients "according to WHO guidance and positive SARS-CoV-2 RT-PCR testing by nasopharyngeal swabs". convalescent defined as "more than 4 weeks since symptom onset and currently asymptomatic. Moderate cases were defined as respiratory symptoms with radiological findings of pneumonia. Severe cases were defined as requiring supplemental oxygen. Critical cases [ICU] were organ failure necessitating intensive care unit (ICU) care."				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
	Amani 	16th Feb 2021.				Peripheral Blood Mononuclear Cells (PBMCs)		plasmablasts of CD45 cells, effector CD8 T cells of CD8 T cells		cell type frequency	up				time of clinical onset	Occurrence of infectious disease	COVID-19.	acute	SARS-CoV-2 (COVID-19)									2697049	COVID-19 patients with corticosteriod vs COVID-19 patients without corticosteriod		Adults (21-80)	Hong Kong				32788292	2020	Fig S3.	https://science.sciencemag.org/content/suppl/2020/08/11/science.abc6261.DC1	-healthy: samples from asymptomatic adults before widespread SARS-CoV-2 circulation in the community. COVID-19 patients "according to WHO guidance and positive SARS-CoV-2 RT-PCR testing by nasopharyngeal swabs". convalescent defined as "more than 4 weeks since symptom onset and currently asymptomatic. Moderate cases were defined as respiratory symptoms with radiological findings of pneumonia. Severe cases were defined as requiring supplemental oxygen. Critical cases [ICU] were organ failure necessitating intensive care unit (ICU) care."				https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7665312/					
